id,energy_used_kwh,price,start_time,end_time,start_hour,end_hour,charging_duration,day_of_week,user_id,location
3297805,6.54,48.13999999999999,0015-05-20 17:16:07,0015-05-20 21:54:06,17,21,4.633055556,Wed,65023200,"Pammal, Chennai"
1675386,6.86,48.13999999999999,0015-04-21 17:18:07,0015-04-21 21:41:05,17,21,4.382777778,Tue,88561539,"Pammal, Chennai"
9272284,17.97,48.13999999999999,0015-08-20 17:58:27,0015-08-20 22:35:08,17,22,4.611388889,Thu,82888443,"Pammal, Chennai"
4228788,6.76,48.13999999999999,0014-11-21 12:05:46,0014-11-21 16:46:04,12,16,4.671666667,Fri,35897499,"Pammal, Chennai"
9564438,5.08,48.13999999999999,0015-08-03 13:14:08,0015-08-03 17:46:08,13,17,4.533333333,Mon,37412595,"Pammal, Chennai"
2791340,6.54,48.13999999999999,0015-08-28 11:38:57,0015-08-28 17:10:11,11,17,5.520555556,Fri,88561539,"Pammal, Chennai"
6621911,4.85,48.13999999999999,0015-08-05 17:30:52,0015-08-05 22:02:06,17,22,4.520555556,Wed,88561539,"Pammal, Chennai"
4899209,4.4,48.13999999999999,0015-08-04 17:11:01,0015-08-04 21:45:08,17,21,4.568611111,Tue,88561539,"Pammal, Chennai"
8343957,4.79,48.13999999999999,0015-09-17 17:07:31,0015-09-17 21:45:10,17,21,4.6275,Thu,37412595,"Pammal, Chennai"
7232597,14.12,55.61000000000001,0015-06-24 16:10:39,0015-06-24 20:51:05,16,20,4.673888889,Wed,90692118,"Pammal, Chennai"
4496022,6.19,55.61000000000001,0015-09-30 13:26:05,0015-09-30 18:08:08,13,18,4.700833333,Wed,72512154,"Pammal, Chennai"
7256856,6.47,55.61000000000001,0015-05-26 16:13:22,0015-05-26 20:56:06,16,20,4.712222222,Tue,94947534,"Pammal, Chennai"
2654056,6.96,55.61000000000001,0014-11-25 16:57:46,0014-11-25 21:42:04,16,21,4.738333333,Tue,30828105,"Pammal, Chennai"
2885670,7.01,55.61000000000001,0015-05-07 15:26:26,0015-05-07 20:10:09,15,20,4.728611111,Thu,75922902,"Pammal, Chennai"
2305045,6.83,55.61000000000001,0015-09-01 15:25:07,0015-09-01 20:06:09,15,20,4.683888889,Tue,48821751,"Pammal, Chennai"
6816871,7.12,55.61000000000001,0015-09-21 11:57:06,0015-09-21 16:18:10,11,16,4.351111111,Mon,92283246,"Pammal, Chennai"
2581511,6.71,55.61000000000001,0015-07-29 11:24:34,0015-07-29 16:05:14,11,16,4.677777778,Wed,48821751,"Pammal, Chennai"
2118414,6.62,55.61000000000001,0015-07-16 17:32:36,0015-07-16 22:01:10,17,22,4.476111111,Thu,65023200,"Pammal, Chennai"
9538898,6.91,55.61000000000001,0015-08-07 13:34:48,0015-08-07 18:16:06,13,18,4.688333333,Fri,37412595,"Pammal, Chennai"
7705326,6.71,55.61000000000001,0015-07-17 12:26:54,0015-07-17 17:12:05,12,17,4.753055556,Fri,45267948,"Pammal, Chennai"
5011566,5.38,55.61000000000001,0015-08-24 16:27:39,0015-08-24 21:11:05,16,21,4.723888889,Mon,81880524,"Pammal, Chennai"
8958839,5.83,62.25,0015-08-10 13:06:24,0015-08-10 17:56:08,13,17,4.828888889,Mon,65023200,"Pammal, Chennai"
7129654,7.11,62.25,0015-07-24 11:06:26,0015-07-24 15:53:16,11,15,4.780555556,Fri,10909503,"Pammal, Chennai"
9232903,6.9,62.25,0015-09-29 11:20:57,0015-09-29 16:09:09,11,16,4.803333333,Tue,81295434,"Pammal, Chennai"
2486127,6.51,62.25,0015-05-19 16:45:22,0015-05-19 21:34:05,16,21,4.811944444,Tue,65023200,"Pammal, Chennai"
6067782,6.34,62.25,0015-05-27 17:14:53,0015-05-27 22:01:06,17,22,4.770277778,Wed,65023200,"Pammal, Chennai"
5663108,6.65,62.25,0015-05-13 17:14:12,0015-05-13 21:55:11,17,21,4.683055556,Wed,65023200,"Pammal, Chennai"
4273923,6.62,62.25,0015-05-13 10:45:46,0015-05-13 15:37:06,10,15,4.855555556,Wed,32751774,"Pammal, Chennai"
9262993,6.91,62.25,0015-04-28 11:06:37,0015-04-28 15:57:06,11,15,4.841388889,Tue,32751774,"Pammal, Chennai"
5200982,7.1,62.25,0015-08-19 11:12:28,0015-08-19 16:01:06,11,16,4.810555556,Wed,81295434,"Pammal, Chennai"
1894829,7.64,62.25,0015-07-22 12:30:37,0015-07-22 17:20:07,12,17,4.825,Wed,45267948,"Pammal, Chennai"
5654142,3.04,62.25,0015-09-23 10:54:26,0015-09-23 15:43:06,10,15,4.811111111,Wed,65023200,"Pammal, Chennai"
6530280,6.16,62.25,0015-07-28 11:59:55,0015-07-28 16:47:07,11,16,4.786666667,Tue,50986683,"Pammal, Chennai"
8679380,6.46,62.25,0015-07-17 17:08:00,0015-07-17 21:53:05,17,21,4.751388889,Fri,65023200,"Pammal, Chennai"
6935812,5.88,62.25,0015-07-23 17:23:13,0015-07-23 22:05:17,17,22,4.701111111,Thu,65023200,"Pammal, Chennai"
1022066,14.91,62.25,0015-08-28 11:39:44,0015-08-28 17:10:11,11,17,5.5075,Fri,90692118,"Pammal, Chennai"
2366312,6.58,62.25,0015-04-29 17:10:57,0015-04-29 21:53:06,17,21,4.7025,Wed,65023200,"Pammal, Chennai"
9059619,5.11,62.25,0015-09-09 12:45:40,0015-09-09 17:34:09,12,17,4.808055556,Wed,13066218,"Pammal, Chennai"
6880237,17.48,62.25,0015-07-31 13:50:18,0015-07-31 18:37:05,13,18,4.779722222,Fri,82888443,"Pammal, Chennai"
1439515,7.79,68.89,0015-07-22 10:33:13,0015-07-22 15:26:05,10,15,4.881111111,Wed,10909503,"Maduravoyal, Chennai"
1854047,4.82,68.89,0015-08-25 17:24:06,0015-08-25 22:16:05,17,22,4.866388889,Tue,37412595,"Maduravoyal, Chennai"
7131170,6.91,68.89,0015-04-09 11:17:46,0015-04-09 16:13:05,11,16,4.921944444,Thu,32751774,"Maduravoyal, Chennai"
9371250,7.1,68.89,0015-07-28 16:03:13,0015-07-28 20:54:07,16,20,4.848333333,Tue,81880524,"Maduravoyal, Chennai"
2142802,2.29,68.89,0015-05-14 18:00:12,0015-05-14 22:53:09,18,22,4.8825,Thu,45267948,"Maduravoyal, Chennai"
6985154,3.05,68.89,0015-09-23 16:54:25,0015-09-23 21:46:07,16,21,4.861666667,Wed,65023200,"Maduravoyal, Chennai"
6991392,5.98,68.89,0015-06-24 11:56:49,0015-06-24 16:53:05,11,16,4.937777778,Wed,45267948,"Maduravoyal, Chennai"
2893766,6.81,68.89,0015-08-12 11:22:08,0015-08-12 16:18:07,11,16,4.933055556,Wed,74843010,"Maduravoyal, Chennai"
1851465,6.19,68.89,0015-06-03 17:04:29,0015-06-03 21:55:07,17,21,4.843888889,Wed,65023200,"Maduravoyal, Chennai"
3634959,10.45,68.89,0015-05-18 12:49:14,0015-05-18 17:36:06,12,17,4.781111111,Mon,90692118,"Maduravoyal, Chennai"
7943741,6.78,68.89,0015-04-29 12:53:18,0015-04-29 17:47:07,12,17,4.896944444,Wed,97867440,"Maduravoyal, Chennai"
7230828,5.56,68.89,0015-06-11 13:16:28,0015-06-11 18:10:12,13,18,4.895555556,Thu,32751774,"Maduravoyal, Chennai"
2162299,4.1,68.89,0015-01-26 18:09:47,0015-01-29 01:24:04,18,1,55.23805556,Mon,65023200,"Maduravoyal, Chennai"
1583759,2.61,68.89,0015-09-09 16:11:44,0015-09-09 21:06:09,16,21,4.906944444,Wed,76114467,"Maduravoyal, Chennai"
6555119,7.05,68.89,0015-08-04 11:04:17,0015-08-04 15:58:06,11,15,4.896944444,Tue,81295434,"Maduravoyal, Chennai"
9188340,5.96,68.89,0015-05-06 14:02:47,0015-05-06 18:56:06,14,18,4.888611111,Wed,32015313,"Maduravoyal, Chennai"
7357133,7.84,76.36,0015-03-03 16:35:54,0015-03-03 21:33:05,16,21,4.953055556,Tue,35897499,"Maduravoyal, Chennai"
8633711,6.77,76.36,0015-08-28 11:25:33,0015-08-28 17:10:11,11,17,5.743888889,Fri,45267948,"Maduravoyal, Chennai"
5164549,8.23,76.36,0015-08-04 17:00:32,0015-08-04 21:58:12,17,21,4.961111111,Tue,65023200,"Maduravoyal, Chennai"
7640982,6.58,76.36,0015-08-21 12:29:44,0015-08-21 17:27:07,12,17,4.956388889,Fri,92911698,"Maduravoyal, Chennai"
5431268,5.48,76.36,0015-04-27 17:48:08,0015-04-27 21:51:13,17,21,4.051388889,Mon,65023200,"Maduravoyal, Chennai"
8254195,9.14,76.36,0015-05-19 15:07:30,0015-05-19 20:06:06,15,20,4.976666667,Tue,10909503,"Maduravoyal, Chennai"
7183795,6.63,76.36,0015-06-04 11:28:53,0015-06-04 16:28:04,11,16,4.986388889,Thu,32751774,"Maduravoyal, Chennai"
2838084,4.89,83.0,0015-08-11 16:55:38,0015-08-11 21:52:06,16,21,4.941111111,Tue,65023200,"Medavakkam, Chennai"
7823660,1.1,83.0,0015-09-16 16:18:19,0015-09-16 21:21:07,16,21,5.046666667,Wed,65023200,"Medavakkam, Chennai"
3913179,5.23,83.0,0015-06-24 16:57:47,0015-06-24 21:59:05,16,21,5.021666667,Wed,65023200,"Medavakkam, Chennai"
9063929,6.93,83.0,0015-08-25 10:51:01,0015-08-25 15:54:05,10,15,5.051111111,Tue,74843010,"Medavakkam, Chennai"
2320295,6.58,83.0,0015-04-21 12:01:46,0015-04-21 17:04:06,12,17,5.038888889,Tue,32751774,"Medavakkam, Chennai"
3740018,1.53,83.0,0015-09-15 17:07:40,0015-09-15 22:08:07,17,22,5.0075,Tue,74843010,"Medavakkam, Chennai"
4643861,6.9,83.0,0015-04-21 11:13:43,0015-04-21 16:14:06,11,16,5.006388889,Tue,30464676,"Medavakkam, Chennai"
4053666,6.82,89.64,0015-08-07 11:02:41,0015-08-07 16:12:06,11,16,5.156944444,Fri,30464676,"Medavakkam, Chennai"
4109262,6.95,89.64,0015-05-26 17:00:21,0015-05-26 21:55:13,17,21,4.914444444,Tue,88561539,"Medavakkam, Chennai"
5570215,7.7,89.64,0015-05-29 17:09:08,0015-05-29 21:52:05,17,21,4.715833333,Fri,65023200,"Medavakkam, Chennai"
5292902,6.37,89.64,0015-07-02 14:03:29,0015-07-02 18:37:05,14,18,4.56,Thu,50725917,"Medavakkam, Chennai"
1388465,6.6,89.64,0015-05-29 16:13:38,0015-05-29 20:17:15,16,20,4.060277778,Fri,94947534,"Medavakkam, Chennai"
4490531,4.86,97.11,0015-09-23 15:50:23,0015-09-23 20:56:07,15,20,5.095555556,Wed,88561539,"Medavakkam, Chennai"
7542026,6.84,97.11,0015-09-10 11:08:49,0015-09-10 16:24:06,11,16,5.254722222,Thu,81295434,"Medavakkam, Chennai"
7334018,6.46,97.11,0015-08-26 12:57:52,0015-08-26 18:09:07,12,18,5.1875,Wed,11299464,"Medavakkam, Chennai"
5564832,7.73,97.11,0015-06-04 10:15:09,0015-06-04 15:30:07,10,15,5.249444444,Thu,10909503,"Medavakkam, Chennai"
2565954,6.35,97.11,0015-04-22 12:02:05,0015-04-22 17:15:13,12,17,5.218888889,Wed,32751774,"Medavakkam, Chennai"
9319901,6.3,97.11,0015-09-08 16:42:38,0015-09-08 21:58:08,16,21,5.258333333,Tue,65023200,"Medavakkam, Chennai"
2617840,6.39,97.11,0015-06-17 10:59:59,0015-06-17 16:13:14,10,16,5.220833333,Wed,32751774,"Medavakkam, Chennai"
7028441,2.76,103.75,0015-01-21 18:57:38,0015-01-21 23:01:04,18,23,4.057222222,Wed,65023200,"Medavakkam, Chennai"
8119738,6.91,103.75,0015-04-16 10:59:00,0015-04-16 16:16:05,10,16,5.284722222,Thu,32751774,"Medavakkam, Chennai"
1613681,3.3,103.75,0015-08-26 15:52:54,0015-08-26 21:05:16,15,21,5.206111111,Wed,81295434,"Medavakkam, Chennai"
8791850,9.31,103.75,0015-02-19 17:55:23,0015-02-19 23:12:05,17,23,5.278333333,Thu,65023200,"Medavakkam, Chennai"
9704798,5.98,103.75,0015-06-29 11:53:15,0015-06-29 17:08:05,11,17,5.247222222,Mon,50986683,"Medavakkam, Chennai"
7857520,8.02,103.75,0015-07-29 11:47:43,0015-07-29 17:07:07,11,17,5.323333333,Wed,45267948,"Medavakkam, Chennai"
8237414,6.78,103.75,0015-05-11 15:45:17,0015-05-11 21:03:06,15,21,5.296944444,Mon,48585042,"Medavakkam, Chennai"
1824270,7.89,110.39,0015-02-23 17:40:15,0015-02-23 23:00:12,17,23,5.3325,Mon,65023200,"Medavakkam, Chennai"
4635698,3.11,110.39,0015-02-18 17:35:32,0015-02-18 22:44:04,17,22,5.142222222,Wed,65023200,"Medavakkam, Chennai"
3071699,3.47,110.39,0015-09-04 16:00:39,0015-09-04 21:25:10,16,21,5.408611111,Fri,65023200,"Medavakkam, Chennai"
4210867,6.81,110.39,0015-06-22 08:58:42,0015-06-22 14:24:06,8,14,5.423333333,Mon,98345808,"Medavakkam, Chennai"
6748253,6.49,110.39,0015-03-17 13:06:58,0015-03-17 18:30:10,13,18,5.386666667,Tue,32015313,"Medavakkam, Chennai"
3934160,7.58,117.86,0015-06-11 11:56:34,0015-06-11 17:24:06,11,17,5.458888889,Thu,45267948,"Medavakkam, Chennai"
6955025,6.88,117.86,0015-09-16 11:14:32,0015-09-16 16:40:11,11,16,5.4275,Wed,74843010,"Medavakkam, Chennai"
4060982,6.69,117.86,0015-08-27 10:11:09,0015-08-27 15:41:05,10,15,5.498888889,Thu,32751774,"Medavakkam, Chennai"
2733475,5.37,117.86,0015-08-12 16:03:29,0015-08-12 21:32:06,16,21,5.476944444,Wed,88561539,"Medavakkam, Chennai"
8143815,6.89,117.86,0015-09-15 10:43:20,0015-09-15 16:09:10,10,16,5.430555556,Tue,32751774,"Medavakkam, Chennai"
5583862,13.24,117.86,0015-09-29 17:06:18,0015-09-29 22:36:06,17,22,5.496666667,Tue,82888443,"Medavakkam, Chennai"
3059726,5.42,117.86,0015-08-25 16:13:59,0015-08-25 21:44:06,16,21,5.501944444,Tue,65023200,"Medavakkam, Chennai"
3064157,6.96,117.86,0015-08-24 11:01:39,0015-08-24 16:29:05,11,16,5.457222222,Mon,10909503,"Medavakkam, Chennai"
5353843,6.69,117.86,0015-05-01 08:58:06,0015-05-01 14:26:06,8,14,5.466666667,Fri,98345808,"Medavakkam, Chennai"
7384243,6.84,124.5,0015-08-10 15:04:44,0015-08-10 20:36:08,15,20,5.523333333,Mon,81295434,"Anna Nagar, Chennai"
7877637,6.91,124.5,0015-08-18 11:05:14,0015-08-18 17:04:06,11,17,5.981111111,Tue,81295434,"Anna Nagar, Chennai"
6756770,7.74,124.5,0015-09-03 12:29:50,0015-09-03 18:03:07,12,18,5.554722222,Thu,45267948,"Anna Nagar, Chennai"
4031436,10.6,124.5,0015-06-25 12:02:10,0015-06-25 17:27:05,12,17,5.415277778,Thu,90692118,"Anna Nagar, Chennai"
7896148,6.76,124.5,0015-06-12 12:31:57,0015-06-12 18:06:14,12,18,5.571388889,Fri,29309940,"Anna Nagar, Chennai"
7249937,6.83,131.14000000000001,0015-09-23 13:13:57,0015-09-23 18:53:08,13,18,5.653055556,Wed,92911698,"Anna Nagar, Chennai"
1502023,6.73,131.14000000000001,0015-09-21 10:55:31,0015-09-21 16:33:08,10,16,5.626944444,Mon,74843010,"Anna Nagar, Chennai"
9090272,5.48,131.14000000000001,0015-07-10 14:07:13,0015-07-10 19:40:07,14,19,5.548333333,Fri,88561539,"Anna Nagar, Chennai"
4506034,7.35,131.14000000000001,0015-07-06 16:29:22,0015-07-06 22:05:12,16,22,5.597222222,Mon,65023200,"Anna Nagar, Chennai"
5535514,7.46,131.14000000000001,0015-05-12 13:30:22,0015-05-12 19:08:05,13,19,5.628611111,Tue,58140225,"Anna Nagar, Chennai"
5859533,7.21,131.14000000000001,0015-01-27 17:27:24,0015-01-27 23:00:06,17,23,5.545,Tue,65023200,"Anna Nagar, Chennai"
9628752,6.95,131.14000000000001,0015-09-14 11:30:27,0015-09-14 17:10:09,11,17,5.661666667,Mon,74843010,"Anna Nagar, Chennai"
1890363,6.78,131.14000000000001,0015-06-29 17:25:19,0015-06-29 21:40:11,17,21,4.247777778,Mon,65023200,"Anna Nagar, Chennai"
6502246,5.87,138.60999999999999,0015-09-23 11:54:49,0015-09-23 17:38:09,11,17,5.722222222,Wed,50986683,"Anna Nagar, Chennai"
3320247,6.73,138.60999999999999,0015-07-15 16:16:00,0015-07-15 21:59:05,16,21,5.718055556,Wed,65023200,"Anna Nagar, Chennai"
5923518,6.3,138.60999999999999,0015-03-13 16:07:08,0015-03-13 21:49:05,16,21,5.699166667,Fri,65023200,"Anna Nagar, Chennai"
4061039,6.7,145.25,0015-09-30 15:34:23,0015-09-30 21:23:07,15,21,5.812222222,Wed,75009330,"Anna Nagar, Chennai"
3825294,7.19,145.25,0015-07-14 17:24:36,0015-07-14 23:13:05,17,23,5.808055556,Tue,45267948,"Anna Nagar, Chennai"
3802199,5.16,145.25,0015-08-21 11:54:15,0015-08-21 17:44:06,11,17,5.830833333,Fri,29309940,"Anna Nagar, Chennai"
6524983,4.38,145.25,0015-07-09 15:11:00,0015-07-09 20:53:05,15,20,5.701388889,Thu,88561539,"Anna Nagar, Chennai"
4671482,4.66,145.25,0015-08-26 14:50:38,0015-08-26 20:39:06,14,20,5.807777778,Wed,88561539,"Anna Nagar, Chennai"
5193482,6.83,151.89000000000001,0015-07-06 09:46:32,0015-07-06 15:37:06,9,15,5.842777778,Mon,33295482,"Anna Nagar, Chennai"
4237194,7.34,159.35999999999999,0015-07-21 10:56:48,0015-07-21 16:53:05,10,16,5.938055556,Tue,10909503,"Anna Nagar, Chennai"
4150137,6.37,166.0,0015-06-02 15:55:00,0015-06-02 21:46:04,15,21,5.851111111,Tue,65023200,"Anna Nagar, Chennai"
2095458,5.09,166.0,0015-08-21 15:25:57,0015-08-21 21:29:06,15,21,6.0525,Fri,65023200,"Anna Nagar, Chennai"
7817859,7.84,166.0,0015-07-21 15:58:37,0015-07-21 21:54:06,15,21,5.924722222,Tue,65023200,"Anna Nagar, Chennai"
7417804,5.18,172.64000000000001,0015-09-04 13:36:01,0015-09-04 19:23:07,13,19,5.785,Fri,37412595,"Anna Nagar, Chennai"
8392413,6.96,172.64000000000001,0015-09-17 11:06:42,0015-09-17 17:14:08,11,17,6.123888889,Thu,10909503,"Anna Nagar, Chennai"
4261741,6.65,172.64000000000001,0015-04-13 15:15:23,0015-04-13 21:24:04,15,21,6.144722222,Mon,48585042,"Anna Nagar, Chennai"
5943291,6.76,180.10999999999999,0015-09-01 13:35:35,0015-09-01 19:47:07,13,19,6.192222222,Tue,92911698,"Anna Nagar, Chennai"
2671816,6.52,180.10999999999999,0015-06-01 13:48:50,0015-06-01 17:50:07,13,17,4.021388889,Mon,88561539,"Anna Nagar, Chennai"
2407671,6.14,186.75,0015-08-28 12:06:29,0015-08-28 18:24:07,12,18,6.293888889,Fri,97867440,"Anna Nagar, Chennai"
2421519,7.13,186.75,0015-06-17 10:57:50,0015-06-17 17:14:07,10,17,6.271388889,Wed,10909503,"Anna Nagar, Chennai"
9100030,5.55,193.39000000000001,0015-04-29 10:38:31,0015-04-29 17:00:14,10,17,6.361944444,Wed,32751774,"Anna Nagar, Chennai"
4024288,4.21,193.39000000000001,0015-09-11 10:59:00,0015-09-11 17:23:07,10,17,6.401944444,Fri,32751774,"Anna Nagar, Chennai"
2025999,8.76,200.85999999999999,0015-07-13 13:10:19,0015-07-13 19:38:07,13,19,6.463333333,Mon,90692118,"Anna Nagar, Chennai"
6295415,6.28,200.85999999999999,0015-05-18 15:41:11,0015-05-18 22:07:05,15,22,6.431666667,Mon,65023200,"Anna Nagar, Chennai"
4518580,6.72,200.85999999999999,0015-09-04 13:43:27,0015-09-04 19:34:08,13,19,5.844722222,Fri,19555569,"Anna Nagar, Chennai"
5850639,1.02,207.5,0015-06-01 11:03:50,0015-06-01 17:27:04,11,17,6.387222222,Mon,10909503,"Anna Nagar, Chennai"
9090303,7.39,214.14000000000001,0015-06-26 09:25:49,0015-06-26 16:04:15,9,16,6.640555556,Fri,10909503,"Anna Nagar, Chennai"
3654044,6.49,214.14000000000001,0015-07-15 10:27:03,0015-07-15 17:07:06,10,17,6.6675,Wed,32751774,"Anna Nagar, Chennai"
5167394,5.84,214.14000000000001,0015-04-13 11:42:15,0015-04-13 18:21:05,11,18,6.647222222,Mon,32751774,"Anna Nagar, Chennai"
9363895,0.0,221.60999999999999,0015-09-28 16:46:01,0015-09-28 23:29:08,16,23,6.718611111,Mon,81295434,"Anna Nagar, Chennai"
3725155,7.13,228.25,0015-07-15 13:23:28,0015-07-15 20:12:05,13,20,6.810277778,Wed,45267948,"Anna Nagar, Chennai"
4066460,7.08,234.89000000000001,0015-09-02 09:20:04,0015-09-02 16:14:08,9,16,6.901111111,Wed,66233970,"Anna Nagar, Chennai"
7432008,6.34,234.89000000000001,0015-07-28 12:09:12,0015-07-28 19:02:11,12,19,6.883055556,Tue,32751774,"Anna Nagar, Chennai"
1016799,13.8,234.89000000000001,0015-08-21 17:21:45,0015-08-22 00:16:06,17,0,6.905833333,Fri,82888443,"Anna Nagar, Chennai"
8362719,5.06,255.64000000000001,0015-01-29 14:15:44,0015-01-29 21:20:06,14,21,7.072777778,Thu,30828105,"Anna Nagar, Chennai"
8612115,14.15,263.11,0015-08-27 13:16:22,0015-08-27 20:29:10,13,20,7.213333333,Thu,90692118,"Anna Nagar, Chennai"
6424674,2.39,269.75,0015-09-23 15:30:20,0015-09-23 22:46:07,15,22,7.263055556,Wed,81295434,"Anna Nagar, Chennai"
7415604,5.9,290.5,0015-07-24 11:41:50,0015-07-24 19:13:07,11,19,7.521388889,Fri,50986683,"Anna Nagar, Chennai"
3910056,6.72,304.61,0015-06-26 11:12:37,0015-06-26 18:58:10,11,18,7.759166667,Fri,48821751,"Anna Nagar, Chennai"
8379594,7.17,332.0,0015-07-06 15:07:34,0015-07-06 21:38:05,15,21,6.508611111,Mon,92283246,"Anna Nagar, Chennai"
9529668,6.88,346.11,0015-08-12 10:36:23,0015-08-12 18:52:06,10,18,8.261944444,Wed,33295482,"Anna Nagar, Chennai"
1160262,5.82,346.11,0015-04-08 13:21:11,0015-04-08 21:36:05,13,21,8.248333333,Wed,32751774,"Anna Nagar, Chennai"
4309791,8.7,352.75,0015-02-12 12:41:57,0015-02-12 20:58:05,12,20,8.268888889,Thu,37392894,"Anna Nagar, Chennai"
7507374,6.86,366.86,0015-09-01 12:05:56,0015-09-01 20:34:08,12,20,8.47,Tue,81880524,"Anna Nagar, Chennai"
1466557,5.46,380.14,0015-09-09 13:17:32,0015-09-09 21:57:07,13,21,8.659722222,Wed,65023200,"Anna Nagar, Chennai"
9185227,12.26,387.61,0015-07-09 16:40:26,0015-07-10 01:23:05,16,1,8.710833333,Thu,82888443,"Anna Nagar, Chennai"
8094323,6.8,394.25,0015-05-13 09:06:13,0015-05-13 17:56:06,9,17,8.831388889,Wed,98345808,"Anna Nagar, Chennai"
4087293,6.64,394.25,0015-09-30 11:23:13,0015-09-30 20:10:10,11,20,8.7825,Wed,48821751,"Anna Nagar, Chennai"
6962786,6.17,400.89,0015-09-21 13:16:24,0015-09-21 22:07:08,13,22,8.845555556,Mon,65023200,"Anna Nagar, Chennai"
6470613,7.09,400.89,0015-06-23 11:10:44,0015-06-23 20:03:05,11,20,8.8725,Tue,48821751,"Anna Nagar, Chennai"
9833934,6.62,415.0,0015-07-23 12:19:51,0015-07-23 21:20:13,12,21,9.006111111,Thu,85580550,"Anna Nagar, Chennai"
1496170,7.01,429.11,0015-09-30 10:10:40,0015-09-30 19:25:08,10,19,9.241111111,Wed,10909503,"Anna Nagar, Chennai"
2823867,6.56,442.39,0015-07-16 12:02:53,0015-07-16 21:22:06,12,21,9.320277778,Thu,85580550,"Anna Nagar, Chennai"
3873391,7.0,477.25,0015-06-22 11:07:02,0015-06-22 20:57:15,11,20,9.836944444,Mon,10909503,"Anna Nagar, Chennai"
8630811,6.47,477.25,0015-03-11 16:01:55,0015-03-11 22:38:05,16,22,6.602777778,Wed,78533433,"Anna Nagar, Chennai"
1654818,7.23,532.86,0015-06-10 10:42:47,0015-06-10 21:12:05,10,21,10.48833333,Wed,10909503,"Anna Nagar, Chennai"
4089662,7.05,622.5,0015-08-26 10:56:52,0015-08-26 22:32:05,10,22,11.58694444,Wed,10909503,"Anna Nagar, Chennai"
